dataset_category_train,dataset_category_test,precision_macro,recall_macro,f1_macro
hateval_hate,toxicity_toxic,0.60625741048415,0.5325000311786529,0.5389965382984111
hateval_hate,toxicity_identityhate,0.5197675101985987,0.557394275750181,0.5270775630692834
hateval_hate,toxicity_severetoxic,0.536175196672267,0.592236121759299,0.5499458162611398
hateval_hate,toxicity_insult,0.5936388543986209,0.5530213922396698,0.5659040338486495
hateval_hate,toxicity_obscene,0.6008862262712915,0.553635641107239,0.5677254169647917
hateval_hate,toxicity_threat,0.5078142768253695,0.5679752303892494,0.5091333367070447
hateval_aggression,stormfront_post,0.3974615898463594,0.4987426655490361,0.4423791821561338
hateval_aggression,ami,0.7794612794612794,0.5111940298507462,0.3804291277135786
hateval_aggression,trac_covert,0.417308981233244,0.4980768331462776,0.39464103993021904
hateval_aggression,trac_overt,0.7264577747989276,0.5066434036936882,0.4482806834850192
hateval_aggression,trac_aggr,0.6437667560321716,0.5031504866868529,0.2997656176539395
hateval_aggression,offenseval,0.3793103448275862,0.5,0.4313725490196078
hateval_aggression,hateval_hate,0.6893065086296528,0.5595330055462233,0.4992633519915782
hateval_aggression,hateval_aggression,0.6745685173632772,0.5827175091141985,0.5943665628245067
hateval_aggression,zeerak_hate,0.60711743772242,0.5014518924624146,0.4096349023668425
hateval_aggression,zeerak_racism,0.541083432186635,0.5011630918167144,0.4729934210975955
hateval_aggression,zeerak_sexism,0.5660340055357849,0.5012092248651389,0.4483830514240165
hateval_aggression,davidson_hate,0.5212917128259782,0.5028684782266444,0.4942479716274271
hateval_aggression,davidson_offensive,0.5499174975342748,0.5021366918551804,0.20064919913389456
hateval_aggression,davidson_toxicity,0.571209210360253,0.5038040796594357,0.1593290699806088
hateval_aggression,founta_hateful,0.5207807223241039,0.5010203156566775,0.4919731613193865
hateval_aggression,founta_abusive,0.6804000190401747,0.502162655761187,0.4416756113717936
hateval_aggression,founta_toxicity,0.7011807413642787,0.502137062489747,0.4269581547631014
hateval_aggression,toxicity_toxic,0.7717115953306268,0.5097549081891911,0.4959465449104377
hateval_aggression,toxicity_identityhate,0.5231861817535509,0.5079019869563881,0.5110352939981295
hateval_aggression,toxicity_severetoxic,0.5606038799696261,0.5181376503931603,0.5268878735734449
hateval_aggression,toxicity_insult,0.6663036104048674,0.5110531783412448,0.5102174079495017
hateval_aggression,toxicity_obscene,0.6681175912138217,0.5104912013411067,0.5083765496691189
hateval_aggression,toxicity_threat,0.5123473809012898,0.5126074485884509,0.5124758912371621
zeerak_hate,stormfront_post,0.7174430673423287,0.5097242055311794,0.4653384548281345
zeerak_hate,ami,0.2751677852348993,0.4939759036144578,0.3534482758620689
zeerak_hate,trac_covert,0.4947348292821758,0.4991348671904227,0.4208832775145349
zeerak_hate,trac_overt,0.6701886389711571,0.5352732661988265,0.5124247620969097
zeerak_hate,trac_aggr,0.6649234682533329,0.5255336756458291,0.3531534542843525
zeerak_hate,offenseval,0.3793103448275862,0.5,0.4313725490196078
zeerak_hate,hateval_hate,0.4979861001421576,0.4997915568252879,0.3849806861104096
zeerak_hate,hateval_aggression,0.4742536724056231,0.4959848260912406,0.4546794399410464
zeerak_hate,zeerak_hate,0.7894395308707658,0.7196510348686437,0.7378422980196793
zeerak_hate,zeerak_racism,0.6660452179562935,0.7631932747396757,0.6930869321248065
zeerak_hate,zeerak_sexism,0.6233943129144724,0.6265131602766012,0.6248886614136164
zeerak_hate,davidson_hate,0.6123644126471267,0.5018396360086904,0.4884350565222304
zeerak_hate,davidson_offensive,0.2611258558350642,0.4987574313518463,0.1915381844932489
zeerak_hate,davidson_toxicity,0.3734902684821909,0.4991787043455505,0.14993648443320462
zeerak_hate,founta_hateful,0.6722820774431731,0.5123845083492505,0.5133854328719265
zeerak_hate,founta_abusive,0.4455731021545741,0.4990447233601368,0.4370545826183141
zeerak_hate,founta_toxicity,0.6178551795977472,0.5018329231225883,0.42722501858549744
zeerak_hate,toxicity_toxic,0.5166315395754973,0.5014025206005815,0.4831943999548122
zeerak_hate,toxicity_identityhate,0.5190577080895661,0.5152559594114694,0.5168939469147947
zeerak_hate,toxicity_severetoxic,0.508118971951233,0.5057074671397691,0.5065658169691217
zeerak_hate,toxicity_insult,0.5054232291578233,0.5008466525817852,0.4937305387212553
zeerak_hate,toxicity_obscene,0.500826624735624,0.5001211664102472,0.4916928272823662
zeerak_hate,toxicity_threat,0.505868746485753,0.5140753593423099,0.5078426507357853
zeerak_racism,stormfront_post,0.7174430673423287,0.5097242055311794,0.4653384548281345
zeerak_racism,ami,0.27591973244147155,0.4969879518072289,0.3548387096774194
zeerak_racism,trac_covert,0.4962695489980392,0.4993920688365133,0.4210393862876112
zeerak_racism,trac_overt,0.6726589028647951,0.5354917021970791,0.5126308095400942
zeerak_racism,trac_aggr,0.6689284518628342,0.5259391906498843,0.3533541159532945
zeerak_racism,offenseval,0.3793103448275862,0.5,0.4313725490196078
zeerak_racism,hateval_hate,0.481732010146411,0.4983222367996207,0.38064516129032255
zeerak_racism,hateval_aggression,0.4846023763962439,0.4978692482017933,0.4558614161020298
zeerak_racism,zeerak_hate,0.7405499228565131,0.6045064226634571,0.6015314677298618
zeerak_racism,zeerak_racism,0.8522465778886041,0.8196373705841131,0.8348265482667538
zeerak_racism,zeerak_sexism,0.38830334496790897,0.4344393758372253,0.4099811363642985
zeerak_racism,davidson_hate,0.6123644126471267,0.5018396360086904,0.4884350565222304
zeerak_racism,davidson_offensive,0.2611258558350642,0.4987574313518463,0.1915381844932489
zeerak_racism,davidson_toxicity,0.3734902684821909,0.4991787043455505,0.14993648443320462
zeerak_racism,founta_hateful,0.6904663747996588,0.5117638744970228,0.5121617697222739
zeerak_racism,founta_abusive,0.4278221652628471,0.4989115391268705,0.4364806563020908
zeerak_racism,founta_toxicity,0.618288540062506,0.5015806351813312,0.4264587129091769
zeerak_racism,toxicity_toxic,0.51360559631113,0.5010373568404397,0.4821177258014504
zeerak_racism,toxicity_identityhate,0.5215588699355452,0.515603737844991,0.5179993807212006
zeerak_racism,toxicity_severetoxic,0.5078990447484845,0.5050205436987791,0.5059248203174408
zeerak_racism,toxicity_insult,0.5069338115816685,0.5009787079495372,0.4936131281281421
zeerak_racism,toxicity_obscene,0.498768827609125,0.4998368351856651,0.4908299460180226
zeerak_racism,toxicity_threat,0.5066504197770874,0.5144210538740509,0.5087725584736985
zeerak_sexism,stormfront_post,0.39766666666666667,0.5,0.4430003713330858
zeerak_sexism,ami,0.27591973244147155,0.4969879518072289,0.3548387096774194
zeerak_sexism,trac_covert,0.3239413137712571,0.4997427983539095,0.393081124822982
zeerak_sexism,trac_overt,0.38146048682894296,0.4997815640017475,0.43267776096823
zeerak_sexism,trac_aggr,0.20540180060020008,0.4995944849959448,0.2911153119092628
zeerak_sexism,offenseval,0.3793103448275862,0.5,0.4313725490196078
zeerak_sexism,hateval_hate,0.620193915078569,0.5014693200256671,0.3689823729817805
zeerak_sexism,hateval_aggression,0.3976930792377131,0.4981155778894472,0.4422755158951477
zeerak_sexism,zeerak_hate,0.7737255693400453,0.6155792688264557,0.6155002959675191
zeerak_sexism,zeerak_racism,0.4363800102050919,0.44389117460706,0.4400919659211692
zeerak_sexism,zeerak_sexism,0.8373455591349535,0.6924441548097462,0.7308138283343011
zeerak_sexism,davidson_hate,0.4694014794889038,0.5,0.4842178286507111
zeerak_sexism,davidson_offensive,0.11849361129791525,0.5,0.19158421224312275
zeerak_sexism,davidson_toxicity,0.0878950907868191,0.5,0.1495081217112789
zeerak_sexism,founta_hateful,0.5776617348418915,0.5006585816360771,0.4901109064795695
zeerak_sexism,founta_abusive,0.5869487960545402,0.5001800292231946,0.4368561970957808
zeerak_sexism,founta_toxicity,0.6646105308964316,0.5003020070284147,0.42247138485837454
zeerak_sexism,toxicity_toxic,0.584122424983667,0.5004802809494405,0.476975720716778
zeerak_sexism,toxicity_identityhate,0.495527597232962,0.4997576089705759,0.4976336142214014
zeerak_sexism,toxicity_severetoxic,0.5166502048564007,0.5007924442919102,0.4992845541894026
zeerak_sexism,toxicity_insult,0.4978828324975216,0.4999776226176828,0.4880989492077207
zeerak_sexism,toxicity_obscene,0.5397414147949119,0.5003943882341131,0.4880421465327126
zeerak_sexism,toxicity_threat,0.4985161654371042,0.4997590613869684,0.4991368396823571
davidson_hate,stormfront_post,0.39766666666666667,0.5,0.4430003713330858
davidson_hate,ami,0.2766666666666667,0.5,0.3562231759656653
davidson_hate,trac_covert,0.324,0.5,0.3932038834951456
davidson_hate,trac_overt,0.3815,0.5,0.4327850255246739
davidson_hate,trac_aggr,0.2055,0.5,0.29128277817150955
davidson_hate,offenseval,0.3793103448275862,0.5,0.4313725490196078
davidson_hate,hateval_hate,0.2865,0.5,0.3642720915448188
davidson_hate,hateval_aggression,0.398,0.5,0.4432071269487751
davidson_hate,zeerak_hate,0.3401340429725999,0.5,0.4048568747067105
davidson_hate,zeerak_racism,0.4409619554504238,0.5,0.4686288886561224
davidson_hate,zeerak_sexism,0.3991720875221762,0.5,0.44393291680368296
davidson_hate,davidson_hate,0.4694014794889038,0.5,0.4842178286507111
davidson_hate,davidson_offensive,0.11849361129791525,0.5,0.19158421224312275
davidson_hate,davidson_toxicity,0.0878950907868191,0.5,0.1495081217112789
davidson_hate,founta_hateful,0.4776335822518669,0.5,0.4885609403389076
davidson_hate,founta_abusive,0.3869172768795766,0.5,0.4362495657327367
davidson_hate,founta_toxicity,0.36455085913144347,0.5,0.4216650244239921
davidson_hate,toxicity_toxic,0.4536472259358289,0.5,0.4756971064333122
davidson_hate,toxicity_identityhate,0.4955297459893048,0.5,0.4977548365437072
davidson_hate,toxicity_severetoxic,0.4949030748663101,0.5,0.4974384815654657
davidson_hate,toxicity_insult,0.4761447192513369,0.5,0.487780868820886
davidson_hate,toxicity_obscene,0.4745049298128342,0.5,0.4869189629486726
davidson_hate,toxicity_threat,0.4985168783422461,0.5,0.4992573377126002
davidson_offensive,stormfront_post,0.4712227502451535,0.4968750938563991,0.4508357628329238
davidson_offensive,ami,0.6887221825302321,0.6803520050350657,0.6815393694450902
davidson_offensive,trac_covert,0.4713064337556895,0.4981820520014965,0.4022263450834879
davidson_offensive,trac_overt,0.5757934555295854,0.5060572210148334,0.4537844304572629
davidson_offensive,trac_aggr,0.5470998892852751,0.5028117542895777,0.3075656721826339
davidson_offensive,offenseval,0.8737179487179487,0.71900826446281,0.7576628352490422
davidson_offensive,hateval_hate,0.5933230334453126,0.5693727495289593,0.5565280422851637
davidson_offensive,hateval_aggression,0.5996376711989839,0.6115996649916248,0.6042049957158453
davidson_offensive,zeerak_hate,0.5300475330551924,0.5077584331066497,0.4560094910563223
davidson_offensive,zeerak_racism,0.4652915291529153,0.4812813861278259,0.4706808083579833
davidson_offensive,zeerak_sexism,0.564756003902277,0.5225896962456102,0.5098475287550918
davidson_offensive,davidson_hate,0.4617463999913723,0.36374334834220223,0.24318031366416865
davidson_offensive,davidson_offensive,0.8323269539248046,0.8760963326092311,0.8500990674616764
davidson_offensive,davidson_toxicity,0.7940733539161768,0.9153493640389868,0.8296614843232248
davidson_offensive,founta_hateful,0.5107661470335375,0.5400410930831461,0.4884403850021952
davidson_offensive,founta_abusive,0.8758226392681456,0.8412757753594797,0.8567150446505044
davidson_offensive,founta_toxicity,0.8865887863016833,0.8110654495662999,0.8385255665613589
davidson_offensive,toxicity_toxic,0.7967376809623519,0.6786359232490925,0.718915143910637
davidson_offensive,toxicity_identityhate,0.5373563861492242,0.7134779458635739,0.5543372543160835
davidson_offensive,toxicity_severetoxic,0.5688725843539161,0.8456273197288702,0.6055087932045289
davidson_offensive,toxicity_insult,0.7111830691977353,0.7353562218035379,0.7224894489604136
davidson_offensive,toxicity_obscene,0.7793764954944427,0.7923364810960607,0.7856846681882228
davidson_offensive,toxicity_threat,0.5114281298622972,0.6956629574218831,0.5094587028279073
davidson_toxicity,stormfront_post,0.5240909090909092,0.5289419004999304,0.5234867079007446
davidson_toxicity,ami,0.6600912506709609,0.6608973206257867,0.6603748206599712
davidson_toxicity,trac_covert,0.517194231129425,0.5044718013468014,0.4428954311347849
davidson_toxicity,trac_overt,0.5504869825810077,0.5165624256902854,0.4939270153513159
davidson_toxicity,trac_aggr,0.5676812137104327,0.5165854948178075,0.3611092609329625
davidson_toxicity,offenseval,0.7399509803921569,0.7101534828807556,0.7223197340068781
davidson_toxicity,hateval_hate,0.6009015535699911,0.587094506500566,0.5836479344191565
davidson_toxicity,hateval_aggression,0.5880435245820135,0.6145063553059414,0.5917833518946405
davidson_toxicity,zeerak_hate,0.5272565969905862,0.5126130812884702,0.4848509167642451
davidson_toxicity,zeerak_racism,0.4627772681787859,0.4640225140544926,0.4633872264530864
davidson_toxicity,zeerak_sexism,0.5644793288118004,0.5403120813873502,0.5415735659638098
davidson_toxicity,davidson_hate,0.4794624678518954,0.4338659907427816,0.235209135515884
davidson_toxicity,davidson_offensive,0.8384970263675571,0.8463216046377758,0.8422896433792815
davidson_toxicity,davidson_toxicity,0.8179594942194526,0.9059951711111688,0.850440239831743
davidson_toxicity,founta_hateful,0.5237262461142704,0.6035257058410803,0.4941034027786539
davidson_toxicity,founta_abusive,0.8073054680106277,0.8273907183684086,0.8164959971722854
davidson_toxicity,founta_toxicity,0.8310317141248982,0.8124968742608545,0.8209327163032258
davidson_toxicity,toxicity_toxic,0.6314238077929184,0.6940019098974076,0.652370057629026
davidson_toxicity,toxicity_identityhate,0.516473149164551,0.7308344633752177,0.4960983355635436
davidson_toxicity,toxicity_severetoxic,0.5274327424042161,0.8375722731336301,0.5157023332822089
davidson_toxicity,toxicity_insult,0.5896070359255658,0.7448750608319055,0.6139772371089776
davidson_toxicity,toxicity_obscene,0.6150277680300098,0.7951424659358226,0.6488299857138164
davidson_toxicity,toxicity_threat,0.5049944723443112,0.7096809223242241,0.4721529392002948
founta_hateful,stormfront_post,0.39766666666666667,0.5,0.4430003713330858
founta_hateful,ami,0.2766666666666667,0.5,0.3562231759656653
founta_hateful,trac_covert,0.324,0.5,0.3932038834951456
founta_hateful,trac_overt,0.3815,0.5,0.4327850255246739
founta_hateful,trac_aggr,0.2055,0.5,0.29128277817150955
founta_hateful,offenseval,0.3793103448275862,0.5,0.4313725490196078
founta_hateful,hateval_hate,0.2865,0.5,0.3642720915448188
founta_hateful,hateval_aggression,0.39799999999999996,0.5,0.4432071269487751
founta_hateful,zeerak_hate,0.3401340429725999,0.5,0.4048568747067105
founta_hateful,zeerak_racism,0.4409619554504238,0.5,0.4686288886561224
founta_hateful,zeerak_sexism,0.3991720875221762,0.5,0.44393291680368296
founta_hateful,davidson_hate,0.4694014794889038,0.5,0.4842178286507111
founta_hateful,davidson_offensive,0.11849361129791525,0.5,0.19158421224312275
founta_hateful,davidson_toxicity,0.0878950907868191,0.5,0.1495081217112789
founta_hateful,founta_hateful,0.4776335822518669,0.5,0.4885609403389076
founta_hateful,founta_abusive,0.3869172768795766,0.5,0.4362495657327367
founta_hateful,founta_toxicity,0.36455085913144347,0.5,0.4216650244239921
founta_hateful,toxicity_toxic,0.4536472259358289,0.5,0.4756971064333122
founta_hateful,toxicity_identityhate,0.4955297459893048,0.5,0.4977548365437072
founta_hateful,toxicity_severetoxic,0.4949030748663101,0.5,0.4974384815654657
founta_hateful,toxicity_insult,0.4761447192513369,0.5,0.487780868820886
